2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15T00:08:16 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 118 tokens...
2026-06-15T00:08:16 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.72 seconds.
2026-06-15T00:08:17 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_1.parquet (126 rows)
2026-06-15 00:08:18 - INFO - [234/1563] ✅ 完了: HumanEval_1
2026-06-15 00:08:18 - INFO - [235/1563] ▶️ 処理開始: HumanEval_139 (HumanEval_139.py) -> out/humaneval_simplified-top60/result_HumanEval_139.parquet
2026-06-15T00:08:21 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:08:22 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.38it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 34.01it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:05, 44.77it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 47.31it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 48.00it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 48.34it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.90it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.63it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 52.41it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 53.07it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 53.08it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 54.02it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.83it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.60it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 53.92it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.22it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.59it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 54.40it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.53it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.15it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 52.90it/s]Loading weights:  65%|██████▌   | 190/291 [00:05<00:08, 12.29it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:07, 12.76it/s]Loading weights:  69%|██████▊   | 200/291 [00:05<00:05, 16.12it/s]Loading weights:  70%|███████   | 204/291 [00:06<00:05, 15.53it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:04, 18.18it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:03, 19.32it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:03, 19.61it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:02, 24.97it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:02, 22.64it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 24.27it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 29.13it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 23.99it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 27.99it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 23.78it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 17.49it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 20.48it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:01, 12.74it/s]Loading weights:  95%|█████████▌| 277/291 [00:09<00:01, 13.64it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 14.77it/s]Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 10.06it/s]Loading weights:  98%|█████████▊| 285/291 [00:10<00:00, 10.10it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 26.97it/s]
2026-06-15T00:08:47 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 75 tokens...
2026-06-15T00:08:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.71 seconds.
2026-06-15T00:08:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 67 tokens...
2026-06-15T00:08:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.51 seconds.
2026-06-15T00:08:49 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_139.parquet (75 rows)
2026-06-15 00:08:50 - INFO - [235/1563] ✅ 完了: HumanEval_139
2026-06-15 00:08:50 - INFO - [236/1563] ▶️ 処理開始: HumanEval_72 (HumanEval_72.py) -> out/humaneval_simplified-top60/result_HumanEval_72.parquet
2026-06-15T00:08:53 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:08:54 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:03,  2.36it/s]Loading weights:   7%|▋         | 19/291 [00:00<00:05, 46.96it/s]Loading weights:  10%|█         | 30/291 [00:00<00:04, 52.38it/s]Loading weights:  13%|█▎        | 39/291 [00:00<00:04, 51.97it/s]Loading weights:  16%|█▌        | 47/291 [00:01<00:04, 50.72it/s]Loading weights:  19%|█▊        | 54/291 [00:01<00:04, 47.64it/s]Loading weights:  21%|██        | 60/291 [00:01<00:05, 42.88it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.37it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.02it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.73it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.26it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.77it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.80it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.28it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.04it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 52.58it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.64it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 54.28it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 53.39it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.68it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 53.14it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 54.81it/s]Loading weights:  68%|██████▊   | 197/291 [00:05<00:08, 10.87it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 12.27it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 16.07it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:04, 16.61it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:03, 18.76it/s]Loading weights:  76%|███████▋  | 222/291 [00:06<00:04, 16.68it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 19.61it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 24.52it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 20.83it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 22.70it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 27.33it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 23.34it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 28.66it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:01, 22.52it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 23.50it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 28.82it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 19.40it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 20.38it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.33it/s]
2026-06-15T00:09:18 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 97 tokens...
2026-06-15T00:09:19 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.24 seconds.
2026-06-15T00:09:19 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 89 tokens...
2026-06-15T00:09:20 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.61 seconds.
2026-06-15T00:09:20 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_72.parquet (97 rows)
2026-06-15 00:09:21 - INFO - [236/1563] ✅ 完了: HumanEval_72
2026-06-15 00:09:21 - INFO - [237/1563] ▶️ 処理開始: HumanEval_147 (HumanEval_147.py) -> out/humaneval_simplified-top60/result_HumanEval_147.parquet
2026-06-15T00:09:24 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:09:25 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:07, 37.29it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:05, 46.05it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 47.84it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:05, 48.30it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.68it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.36it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 51.65it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 52.48it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.35it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 53.97it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.54it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.20it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 54.62it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 53.76it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.68it/s]Loading weights:  51%|█████     | 148/291 [00:02<00:02, 55.21it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 54.40it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.36it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.86it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 53.71it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 55.47it/s]Loading weights:  68%|██████▊   | 197/291 [00:05<00:08, 10.87it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 12.03it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.83it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:04, 17.02it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:03, 17.92it/s]Loading weights:  78%|███████▊  | 227/291 [00:06<00:02, 23.27it/s]Loading weights:  80%|███████▉  | 232/291 [00:07<00:02, 22.09it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 23.19it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 28.39it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 24.70it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:01, 30.46it/s]Loading weights:  89%|████████▉ | 259/291 [00:07<00:01, 26.26it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 24.18it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.37it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 24.65it/s]Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 26.29it/s]Loading weights: 100%|█████████▉| 290/291 [00:08<00:00, 33.06it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 32.33it/s]
2026-06-15T00:09:52 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 127 tokens...
2026-06-15T00:09:54 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.67 seconds.
2026-06-15T00:09:54 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 119 tokens...
2026-06-15T00:09:54 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.72 seconds.
2026-06-15T00:09:54 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_147.parquet (127 rows)
2026-06-15 00:09:55 - INFO - [237/1563] ✅ 完了: HumanEval_147
2026-06-15 00:09:55 - INFO - [238/1563] ▶️ 処理開始: HumanEval_81 (HumanEval_81.py) -> out/humaneval_simplified-top60/result_HumanEval_81.parquet
2026-06-15T00:09:59 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:10:00 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:04,  2.34it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 32.60it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.72it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 42.57it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 43.20it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 42.46it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 43.43it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.40it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 47.08it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 47.80it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.51it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 48.25it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 48.59it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 49.17it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 48.83it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 49.16it/s]Loading weights:  50%|█████     | 146/291 [00:03<00:02, 50.84it/s]Loading weights:  52%|█████▏    | 152/291 [00:03<00:03, 40.57it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:03, 38.99it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 43.53it/s]Loading weights:  60%|██████    | 175/291 [00:04<00:02, 45.32it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 43.55it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:02, 47.43it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:09,  9.77it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.66it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.43it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:04, 15.73it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:04, 17.89it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:04, 17.40it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:02, 22.52it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:02, 21.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.92it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 27.85it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 24.68it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 25.90it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 30.89it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 25.83it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.87it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 24.66it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 20.16it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 19.70it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.11it/s]
2026-06-15T00:10:23 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 314 tokens...
2026-06-15T00:10:26 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.51 seconds.
2026-06-15T00:10:26 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 306 tokens...
2026-06-15T00:10:27 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.75 seconds.
2026-06-15T00:10:27 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_81.parquet (314 rows)
2026-06-15 00:10:28 - INFO - [238/1563] ✅ 完了: HumanEval_81
2026-06-15 00:10:28 - INFO - [239/1563] ▶️ 処理開始: HumanEval_56 (HumanEval_56.py) -> out/humaneval_simplified-top60/result_HumanEval_56.parquet
2026-06-15T00:10:32 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:10:33 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:02,  2.37it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.30it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 41.70it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.39it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 45.15it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 47.04it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.29it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 51.38it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.35it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 53.00it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 53.84it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 52.98it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 54.27it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 54.71it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.15it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.73it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 55.10it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.56it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 55.02it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.70it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 48.55it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:06, 14.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:05<00:06, 13.86it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:05, 14.91it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:04, 19.50it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:04, 18.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:03, 20.36it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:02, 24.63it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:02, 21.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 23.46it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 28.47it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 24.61it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:01, 26.34it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 31.26it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 26.35it/s]Loading weights:  93%|█████████▎| 272/291 [00:08<00:00, 32.04it/s]Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 27.25it/s]Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 24.10it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 22.58it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.55it/s]
2026-06-15T00:10:57 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 69 tokens...
2026-06-15T00:10:58 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.21 seconds.
2026-06-15T00:10:58 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 61 tokens...
2026-06-15T00:10:58 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.42 seconds.
2026-06-15T00:10:59 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_56.parquet (69 rows)
2026-06-15 00:10:59 - INFO - [239/1563] ✅ 完了: HumanEval_56
2026-06-15 00:10:59 - INFO - [240/1563] ▶️ 処理開始: HumanEval_76 (HumanEval_76.py) -> out/humaneval_simplified-top60/result_HumanEval_76.parquet
